sha,author,author_login,message,date,hour_of_day,day_of_week,additions,deletions,total_changes,files_changed
4972ac9,Paul,pwang347,"Fix context size default + reload behaviour, add defensive fallbacks (#322882)",2026-06-25 08:34:40+00:00,8,Thursday,495,33,528,528
7785a5e,Ladislau Szomoru,lszomoru,Agents - extract the ChangesViewModel into a service (#322886),2026-06-25 08:32:38+00:00,8,Thursday,62,9,71,71
ec311c8,Don Jayamanne,DonJayamanne,Implement session resource aliasing for untitled and real chat sessions (#322875)  * Implement session resource aliasing for untitled and real chat se,2026-06-25 08:32:18+00:00,8,Thursday,537,82,619,619
4f77029,Benjamin Christopher Simmonds,benibenj,Merge pull request #322831 from microsoft/benibenj/relieved-whippet  Fix context key references,2026-06-25 08:18:01+00:00,8,Thursday,3,3,6,6
3cf8af2,Joaquín Ruales,jruales,build: keep Linux smoke test data off the small OS root disk (#322880),2026-06-25 07:50:18+00:00,7,Thursday,14,2,16,16
f487add,Don Jayamanne,DonJayamanne,Optimize session restoration with parallel processing (#322878)  * agentHost: optimize session restoration with parallel processing for subagent and p,2026-06-25 06:31:48+00:00,6,Thursday,15,11,26,26
99f465e,vs-code-engineering[bot],vs-code-engineering[bot],fix: prevent expected Copilot auth error from leaking as unhandled rejection (fixes #321950) (#321956)  trackSessionCreate observed the createSession ,2026-06-25 06:08:21+00:00,6,Thursday,6,1,7,7
b7ec359,Justin Chen,justschen,AH: honor yolo mode setting (#322870)  * AH: honor yolo mode setting  * Potential fix for pull request finding  Co-authored-by: Copilot Autofix powere,2026-06-25 05:16:48+00:00,5,Thursday,122,15,137,137
d452bbb,Dmitriy Vasyura,dmitrivMS,Follow ups for Agent Host tools support (#322871)  * Add Tools to Chat Customizations  * Detach from tool picker store.  * PR feedback  * PR feedback ,2026-06-25 04:53:43+00:00,4,Thursday,5,7,12,12
d06d6df,Dmitriy Vasyura,dmitrivMS,Show custom dialog for no updates available if possible (#322866),2026-06-25 04:15:51+00:00,4,Thursday,27,34,61,61
0631fed,Tyler James Leonhardt,TylerLeonhardt,agentHost: fix subagent transcript replay + bump Claude/Codex SDKs (#322865)  * agentHost: reconstruct prompt-less subagent transcripts on session reo,2026-06-25 04:08:35+00:00,4,Thursday,235,137,372,372
c6feb15,Don Jayamanne,DonJayamanne,agentHost: speed up subagent session enrichment (parallel load + memoized reconstruction) (#322674)  * Enhance subagent session handling: add eager re,2026-06-25 02:22:27+00:00,2,Thursday,350,62,412,412
1073827,Dmitriy Vasyura,dmitrivMS,Fix hiding Update UI during active chat sessions (#322857)  Co-authored-by: Copilot <[email]>,2026-06-25 01:00:06+00:00,1,Thursday,12,26,38,38
2e5d0d9,Rob Lourens,roblourens,Persist multi-root folder picker choice to new agent-host chats (#322855)  * Persist multi-root folder picker choice to new agent-host chats  The agen,2026-06-25 00:55:41+00:00,0,Thursday,86,5,91,91
c91ea91,Sandeep Somavarapu,sandy081,sessions: contribute workspace folder pill into session header meta row (#322848)  * sessions: contribute workspace folder pill into session header me,2026-06-25 00:37:17+00:00,0,Thursday,353,146,499,499
456061c,Justin Chen,justschen,AH: fix steered/queued messages sending immediately (#322802)  * AH: fix steered/queued messages sending immediately  * address feedback  * clean up c,2026-06-25 00:05:17+00:00,0,Thursday,176,25,201,201
314717f,Rob Lourens,roblourens,Gate Debug Local Agent Host action on chat.agentHost.enabled (#322853)  The 'Debug Local Agent Host Process In Dev Tools' command was only gated on Ch,2026-06-24 23:59:13+00:00,23,Wednesday,6,2,8,8
b1aa505,Sandeep Somavarapu,sandy081,"sessions: Close, reopen, and delete chats in the agents window session view (#322844)  * Open/close chats in the agents window session view  Add the a",2026-06-24 23:53:19+00:00,23,Wednesday,395,37,432,432
0b7f9b6,Rob Lourens,roblourens,agentHost: enable TAS rollout of chat.agentHost.enabled to Stable (#322852)  Add an `experiment: { mode: 'startup' }` hook to `chat.agentHost.enabled`,2026-06-24 23:52:05+00:00,23,Wednesday,10,5,15,15
9b0c342,Vijay Upadya,vijayupadya,Support Responses API in Azure BYOK (#322845)  * Support  Responses API in Azure BYOK  * feedback updates,2026-06-24 23:49:35+00:00,23,Wednesday,59,2,61,61
139c7e4,Connor Peet,connor4312,agentHost: ignore subagent mode changes so the session mode picker doesn't reset to Plan (#322841)  agentHost: ignore subagent mode changes so the ses,2026-06-24 23:20:25+00:00,23,Wednesday,19,0,19,19
c0018af,Megan Rogge,meganrogge,"Disconnect voice mode when mic permission is denied (#322768)  When getUserMedia fails (e.g. NotAllowedError), the voice session was left in a connect",2026-06-24 23:20:08+00:00,23,Wednesday,8,0,8,8
cfcd17b,Benjamin Christopher Simmonds,benibenj,sessions: improve session group drag and drop (#322846)  Hide group actions for archived sessions and refine list drag/drop so group and pinned target,2026-06-24 23:19:14+00:00,23,Wednesday,256,81,337,337
865f5a0,Josh Spicer,joshspicer,Load managed-settings.json from well-known disk path (#321870)  Add a file-based managed-settings delivery channel that reads managed-settings.json fr,2026-06-24 23:09:39+00:00,23,Wednesday,929,272,1201,1201
94de2eb,Rob Lourens,roblourens,agentHost: fix Copilot real-SDK replay test (#322837)  Agent Host: fix Copilot real-SDK subagent replay test  Route chat assertions through the defaul,2026-06-24 22:43:26+00:00,22,Wednesday,19,13,32,32
d2ac9ad,Connor Peet,connor4312,"agent host: model client connection state as a discriminated union (#322832)  `IClientRecord` previously carried `connections`, `lastSeenAt`, and `dis",2026-06-24 22:12:49+00:00,22,Wednesday,115,62,177,177
99caaa3,Tyler James Leonhardt,TylerLeonhardt,agentHost: implement Claude session fork (Phase 6.5) (#322828)  * agentHost: implement Claude session fork (Phase 6.5)  Implements `ClaudeAgent.create,2026-06-24 22:09:43+00:00,22,Wednesday,719,53,772,772
fb234de,Paul,pwang347,Use max output context for output buffer (#322648),2026-06-24 21:59:15+00:00,21,Wednesday,8,5,13,13
fa88bce,Ben Villalobos,benvillalobos,Document OSS NOTICE cutover (#322827),2026-06-24 21:56:44+00:00,21,Wednesday,64,23,87,87
2aa9cbe,BeniBenj,benibenj,context key fix,2026-06-24 21:38:04+00:00,21,Wednesday,3,3,6,6
d05410c,Sandeep Somavarapu,sandy081,clean up (#322825),2026-06-24 21:35:12+00:00,21,Wednesday,2,2,4,4
8270e9e,Rob Lourens,roblourens,agentHost: filter local AHP actions by subscription (#322804)  * agentHost: filter local AHP actions by subscription  Filter local AHP action delivery,2026-06-24 21:18:52+00:00,21,Wednesday,84,16,100,100
b094a73,Ladislau Szomoru,lszomoru,AgentHost - disable changeset operations while a session is in progress (#322823),2026-06-24 21:11:18+00:00,21,Wednesday,204,13,217,217
adc7ecf,Sandeep Somavarapu,sandy081,"sessions: responsive auto-collapse of the sessions sidebar (D7) (#322819)  On a narrow Agents window, auto-hide the sessions sidebar while both the ed",2026-06-24 21:09:52+00:00,21,Wednesday,446,47,493,493
54f316d,Paul,pwang347,Fix context size handling for Agent Host (#322470),2026-06-24 21:00:53+00:00,21,Wednesday,258,69,327,327
e4e5ed0,Kyle Cutler,kycutler,Browser: support device APIs (#322800)  * Browser: support device APIs  * feedback  * clean,2026-06-24 20:45:36+00:00,20,Wednesday,564,27,591,591
eacf067,Ben Villalobos,benvillalobos,Cut over ThirdPartyNotices to the Component Governance generated notice (#322780)  * Cutover ThirdPartyNotices to CG-generated NOTICE  Add downloadNot,2026-06-24 20:34:38+00:00,20,Wednesday,493,26,519,519
e266aa4,Rob Lourens,roblourens,chat: recover large session clone persistence (#322806)  * chat: protect session deep-clone from V8 max-string-length  PR #319183 wrapped the entry-se,2026-06-24 20:18:25+00:00,20,Wednesday,67,3,70,70
6a8aa19,Sandeep Somavarapu,sandy081,sessions: fork into a new chat for multi-chat agent host sessions (#322799)  * sessions: fork into a new chat for multi-chat agent host sessions  Fork,2026-06-24 20:12:44+00:00,20,Wednesday,713,31,744,744
07532d0,Logan Ramos,lramos15,Support model hover costs for claude and codex harnesses in AH (#322807),2026-06-24 19:49:48+00:00,19,Wednesday,113,63,176,176
b2e2803,Rob Lourens,roblourens,agentHost: Log unhandled Copilot SDK events (#322793)  agentHost: log unhandled Copilot SDK events  Track wrapped Copilot session event listener regis,2026-06-24 19:47:52+00:00,19,Wednesday,87,6,93,93
bd2db63,Martin Aeschlimann,aeschli,Add ICustomizationItemProvider.provideSourceFolders functionality (#322740)  * provideSourceFolders  * simplify resolveTargetDirectoryWithPicker  * us,2026-06-24 19:36:48+00:00,19,Wednesday,430,173,603,603
08b4ec4,Ralph Feltis,rfeltis,Add quota checkpoint to notification telemetry (#322767)  * Add quota checkpoint to notification telemetry  Co-authored-by: Copilot <223556219+Copilot,2026-06-24 19:18:00+00:00,19,Wednesday,23,5,28,28
e712e5f,Connor Peet,connor4312,Merge pull request #322665 from microsoft/connor/agent-host-multi-active-client  agentHost: support multiple active clients per session,2026-06-24 19:08:02+00:00,19,Wednesday,1395,587,1982,1982
c933bdf,Logan Ramos,lramos15,Fix EDU upgrade nudge (#322778)  * Fix EDU upgrade nudge  * fix,2026-06-24 18:59:27+00:00,18,Wednesday,26,3,29,29
8c3008e,Sandeep Somavarapu,sandy081,sessions: split per-session layout controller by platform; refine maximize & changes behavior (#322789)  sessions: split per-session layout controller,2026-06-24 18:42:34+00:00,18,Wednesday,1690,983,2673,2673
cd1261d,Benjamin Christopher Simmonds,benibenj,onboarding: gate experiment assignment-context id until would-show (#322777)  * onboarding: gate experiment assignment-context id until would-show  On,2026-06-24 18:29:32+00:00,18,Wednesday,571,84,655,655
77f0f64,Tyler James Leonhardt,TylerLeonhardt,Claude agent host: surface user/workspace native plugins in customizations (Phase 17B) (#322766)  * Claude agent host: surface user/workspace native p,2026-06-24 18:29:24+00:00,18,Wednesday,1111,39,1150,1150
0bad316,Connor Peet,connor4312,Merge remote-tracking branch 'origin/main' into connor/agent-host-multi-active-client  # Conflicts: #	src/vs/workbench/contrib/chat/browser/agentSessi,2026-06-24 18:21:18+00:00,18,Wednesday,2431,440,2871,2871
a61ad46,Don Jayamanne,DonJayamanne,feat(chat): implement AgentHostSessionListStore for managing agent-host sessions (#322333)  * feat(chat): implement AgentHostSessionListStore for mana,2026-06-24 18:20:39+00:00,18,Wednesday,699,408,1107,1107
65d9832,Vijay Upadya,vijayupadya,Add model managed setting and make it default for new conversations (#322669)  * Add model managed setting and make it default for new conversations  ,2026-06-24 18:16:40+00:00,18,Wednesday,368,25,393,393
ccaabd4,Benjamin Christopher Simmonds,benibenj,Merge pull request #322783 from microsoft/benibenj/enormous-silkworm  CONTEXT KEYS CLEANUP,2026-06-24 18:11:18+00:00,18,Wednesday,236,218,454,454
479a498,BeniBenj,benibenj,CONTEXT KEYS CLEANUP,2026-06-24 17:51:11+00:00,17,Wednesday,236,218,454,454
d3e7ccc,vs-code-engineering[bot],vs-code-engineering[bot],fix: AsyncIterableSource emit after resolve throws TypeError (fixes #322752) (#322759)  fix: keep AsyncIterableSource emit a no-op after resolve (fixe,2026-06-24 17:20:40+00:00,17,Wednesday,10,6,16,16
7813158,Josh Spicer,joshspicer,agents: remove redundant text mcp policy e7ff5829 (#322568)  Agent Host changes for agents/remove-redundant-text-mcp-policy-e7ff5829,2026-06-24 17:16:22+00:00,17,Wednesday,2,2,4,4
7ce8f0e,vs-code-engineering[bot],vs-code-engineering[bot],fix: avoid stack overflow when aggregating diagnostics (fixes #322753) (#322758)  Co-authored-by: vs-code-engineering[bot] <122617954+vs-code-engineer,2026-06-24 17:09:57+00:00,17,Wednesday,1,1,2,2
fcff1a7,Logan Ramos,lramos15,Emit subagent usage into parent usage (#322761)  * Emit subagent usage into parent usage  * fix comments,2026-06-24 16:55:03+00:00,16,Wednesday,125,15,140,140
3e7b249,John Murray,gjsjohnmurray,:lipstick: correct command capitalization in /causedByExtension response (#298925)  Co-authored-by: Dmitriy Vasyura <[email]>,2026-06-24 16:47:01+00:00,16,Wednesday,1,1,2,2
63ba2ff,Dmitriy Vasyura,dmitrivMS,Add Tools to Chat Customizations (#322620),2026-06-24 16:45:15+00:00,16,Wednesday,1616,106,1722,1722
c8233c5,Courtney Webster,cwebster-99,Merge pull request #322724 from microsoft/cwebster-99-experiment-timing-risk  Enable experiments for post update info,2026-06-24 16:22:38+00:00,16,Wednesday,1,0,1,1
53b86cf,Logan Ramos,lramos15,Remove chat status entry spinner (#322725),2026-06-24 16:18:41+00:00,16,Wednesday,1,29,30,30
c57b733,Megan Rogge,meganrogge,"Use StorageService for mic device selection, show error on permission denied (#322621)",2026-06-24 16:10:03+00:00,16,Wednesday,68,36,104,104
68f44c5,Lee Murray,mrleemurray,Hide input status container when empty or has no actions (#322737)  chat: hide input status container when empty or has no actions  Co-authored-by: mr,2026-06-24 16:08:57+00:00,16,Wednesday,2,1,3,3
3045944,Connor Peet,connor4312,Merge remote-tracking branch 'origin/main' into connor/agent-host-multi-active-client  # Conflicts: #	src/vs/platform/agentHost/node/copilot/copilotAg,2026-06-24 16:08:03+00:00,16,Wednesday,7102,1320,8422,8422
9c64465,Benjamin Christopher Simmonds,benibenj,sessions: show last-known PR icon instantly from a persistent cache (#322743)  Agent-host sessions previously showed no PR status icon on startup unti,2026-06-24 15:56:47+00:00,15,Wednesday,243,2,245,245
71292ea,Alex Ross,alexr00,Try fix Copilot CLI editor flake (#322722)  * Try fix Copilot CLI editor flake  * Smoke test probes  * Remove probe,2026-06-24 15:56:43+00:00,15,Wednesday,45,1,46,46
50b7e69,Giuseppe Cianci,Giuspepe,Merge pull request #322733 from microsoft/giuspepe/codex-agent-enabled-exp  Allow chat.agentHost.codexAgent.enabled to be overridden by experiment,2026-06-24 15:56:20+00:00,15,Wednesday,4,0,4,4
9c5151a,Sandeep Somavarapu,sandy081,"Revert ""sessions: remove close button on the inline editor part (#322643)"" (#322736)  This reverts commit 907ed332013a8afba81b568da3fdb371b9c396ce.",2026-06-24 15:47:15+00:00,15,Wednesday,30,1,31,31
b99aeda,Henning Dieterichs,hediet,fixes missing font file in monaco-editor (#322735),2026-06-24 15:47:01+00:00,15,Wednesday,2,2,4,4
830ba74,Ladislau Szomoru,lszomoru,"AgentHost - add the ""Sync Changes"" action into the Files view (#322734)",2026-06-24 15:46:43+00:00,15,Wednesday,14,1,15,15
6e47042,Logan Ramos,lramos15,Fix auto not being properly promoted (#322726),2026-06-24 15:46:13+00:00,15,Wednesday,1,1,2,2
99b8bac,Giuseppe Cianci,Giuspepe,Allow chat.agentHost.codexAgent.enabled to be overridden by experiment  Adds experiment: { mode: 'startup' } to chat.agentHost.codexAgent.enabled so i,2026-06-24 14:52:01+00:00,14,Wednesday,4,0,4,4
352173c,Lee Murray,mrleemurray,"Style override for rounded sidebar and panel (#322712)  styleOverrides: round side bar/panel/aux bar and inset part title label  Round the side bar, p",2026-06-24 14:51:04+00:00,14,Wednesday,18,0,18,18
1c0b4be,Anthony Kim,anthonykim1,Bump Copilot CLI SDK packages to 1.0.64-1 / 1.0.3 (#322645)  * Bump Copilot CLI packages to @github/copilot@1.0.64-1 and @github/copilot-sdk@1.0.3  * ,2026-06-24 13:47:26+00:00,13,Wednesday,815,423,1238,1238
86d2345,cwebster-99,cwebster-99,Enable experiment rollout for post update info  Allow update.showPostInstallInfo to be controlled by configuration experiments using auto mode so the ,2026-06-24 13:44:02+00:00,13,Wednesday,1,0,1,1
023da98,Benjamin Christopher Simmonds,benibenj,agents: enhance session icon status handling ab3f334e (#322707)  Agent Host changes for agents/enhance-session-icon-status-handling-ab3f334e,2026-06-24 12:21:09+00:00,12,Wednesday,48,16,64,64
d05ede2,Sandeep Somavarapu,sandy081,sessions: consistent secondary-button pills for session header meta actions (#322704)  * sessions: render session header meta actions as consistent se,2026-06-24 11:52:16+00:00,11,Wednesday,311,117,428,428
693c4e1,Sandeep Somavarapu,sandy081,sessions: gate titlebar new-session button behind experiment + add telemetry (#322689)  * Gate titlebar new-session button behind A/B experiment + add,2026-06-24 11:52:12+00:00,11,Wednesday,55,34,89,89
57a6f50,Henning Dieterichs,hediet,Sets markdown editor as default editor for markdown files in the agents window. (#322703),2026-06-24 10:50:00+00:00,10,Wednesday,1,1,2,2
de07516,Alexandru Dima,alexdima,"smoke: add remote server process exit diagnostics (#322697)  Remote smoke tests intermittently fail with ""Cannot reconnect. Please reload the window.""",2026-06-24 10:47:37+00:00,10,Wednesday,76,2,78,78
d416fdd,Henning Dieterichs,hediet,uses kind instead of constructor.name to make tests work with esbuild. (#322698),2026-06-24 10:26:52+00:00,10,Wednesday,11,11,22,22
4b76d6b,Alex Ross,alexr00,Enable second reply on chat session smoke test (#322690)  * Unskip second round of chat session Copilot CLI  * Add flakiness probe for chat session Co,2026-06-24 10:26:12+00:00,10,Wednesday,1,1,2,2
7219f04,Alexandru Dima,alexdima,"Rename ""GitHub Copilot Chat"" extension to ""GitHub Copilot"" (#322683)  Agent Host changes for agents/rename-github-copilot-chat-12677b65",2026-06-24 10:18:57+00:00,10,Wednesday,1,1,2,2
b1de8f3,Martin Aeschlimann,aeschli,Remove harness selector setting from AI Customizations (#322681)  * Remove harness selector setting from AI Customizations and related configurations ,2026-06-24 09:22:09+00:00,9,Wednesday,4,128,132,132
337ba89,Anthony Kim,anthonykim1,Hide agent host tip if user manual selects via picker (#322667),2026-06-24 09:01:01+00:00,9,Wednesday,87,1,88,88
8d5908d,Justin Chen,justschen,"super serious PR involving fish (#321252)  * super serious PR involving fish  * add streaks  * Address PR feedback: fix sessions service import, cente",2026-06-24 06:52:26+00:00,6,Wednesday,486,6,492,492
7b91f5f,Don Jayamanne,DonJayamanne,Implement rebaseUnder function and enhance customization anchoring in CopilotAgent (#322661)  * Implement rebaseUnder function and enhance customizati,2026-06-24 04:16:17+00:00,4,Wednesday,258,11,269,269
e719715,Connor Peet,connor4312,agentHost: support multiple active clients per session  Adopt the agent host protocol update that moves from a single active client per session to mul,2026-06-24 03:31:31+00:00,3,Wednesday,1393,585,1978,1978
33a3fa9,Justin Chen,justschen,AH: use plan widget instead of questions carousel when exiting plan mode (#322495)  * AH: use plan widget instead of questions carousel when exiting p,2026-06-24 02:54:19+00:00,2,Wednesday,576,45,621,621
cb23bd7,dileepyavan,dileepyavan,Treat sandbox missing file errors as access failures (#322660),2026-06-24 02:51:12+00:00,2,Wednesday,17,2,19,19
1562be7,Sandeep Somavarapu,sandy081,sessions: add 'Run VS Code (Web)' agents window task (#322652)  Add 'Run VS Code (Web)' agents window task  Co-authored-by: Copilot <223556219+Copilot,2026-06-24 02:51:01+00:00,2,Wednesday,29,0,29,29
3b1bd0b,Justin Chen,justschen,make sure layout accounts for agents window padding (#322659),2026-06-24 02:26:50+00:00,2,Wednesday,16,2,18,18
2ad87ec,Sandeep Somavarapu,sandy081,sessions: do not auto-open the side pane for existing sessions (#322636)  The layout controller no longer opens the auxiliary bar (side pane) automati,2026-06-24 01:00:19+00:00,1,Wednesday,66,159,225,225
381f91a,Paul,pwang347,Handle null credits (#322653),2026-06-24 00:51:16+00:00,0,Wednesday,4,3,7,7
907ed33,Sandeep Somavarapu,sandy081,sessions: remove close button on the inline editor part (#322643)  Removes the Close Editor Area action from the in-grid editor part's title toolbar (,2026-06-24 00:32:41+00:00,0,Wednesday,1,30,31,31
67aea9c,Kyle Cutler,kycutler,Support browser permissions (#322639)  * Support browser permissions  * feedback,2026-06-24 00:21:26+00:00,0,Wednesday,1338,16,1354,1354
8e04bfd,Anthony Kim,anthonykim1,Respect terminal auto-approve setting in Agent Host default permissions (#322633)  * Respect terminal auto-approve setting in Agent Host default permi,2026-06-24 00:12:25+00:00,0,Wednesday,115,6,121,121
